@relation 'classificacao_imagem-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute CoefficientVariation numeric
@attribute Median numeric
@attribute MedianDeviation numeric
@attribute StandardDeviation numeric
@attribute direction_0 numeric
@attribute direction_1 numeric
@attribute direction_2 numeric
@attribute direction_6 numeric
@attribute direction_7 numeric
@attribute fourier3 numeric
@attribute fourier5 numeric
@attribute fourier7 numeric
@attribute fourier9 numeric
@attribute vetor_caracteristica_0 numeric
@attribute vetor_caracteristica_4 numeric
@attribute vetor_caracteristica_20 numeric
@attribute vetor_caracteristica_21 numeric
@attribute vetor_caracteristica_25 numeric
@attribute vetor_caracteristica_36 numeric
@attribute vetor_caracteristica_41 numeric
@attribute vetor_caracteristica_42 numeric
@attribute vetor_caracteristica_46 numeric
@attribute vetor_caracteristica_58 numeric
@attribute vetor_caracteristica_59 numeric
@attribute vetor_caracteristica_62 numeric
@attribute vetor_caracteristica_63 numeric
@attribute vetor_caracteristica_68 numeric
@attribute vetor_caracteristica_84 numeric
@attribute vetor_caracteristica_85 numeric
@attribute vetor_caracteristica_105 numeric
@attribute vetor_caracteristica_106 numeric
@attribute vetor_caracteristica_127 numeric
@attribute histogram_acc0 numeric
@attribute histogram_acc16 numeric
@attribute histogram_acc21 numeric
@attribute histogram_acc37 numeric
@attribute histogram_acc40 numeric
@attribute histogram_acc43 numeric
@attribute histogram_acc47 numeric
@attribute histogram_acc57 numeric
@attribute histogram_acc63 numeric
@attribute classes {Acer-campestre,Acer-monspessulanum,Acer-negundo,Albizia-julibrissin,Alnus-cordata,Arbutus-unedo,Betula-pendula,Broussonetia-papyrifera,Buddleja-davidii,Buxus-sempervirens,Carpinus-betulus,Castanea-sativa,Celtis-australis,Cerasus-mahaleb,Corylus-avellana,Cotinus-coggygria,Crataegus-azarolus,Crataegus-monogyna,Daphne-cneorum,Diospyros-kaki,Euphorbia-characias,Ficus-carica,Fraxinus-angustifolia,Ginkgo-biloba,Hedera-helix,Ilex-aquifolium,Juniperus-oxycedrus,Laurus-nobilis,Nerium-oleander,Olea-europaea,Paliurus-spina-christi,Pistacia-lentiscus,Pistacia-terebinthus,Pittosporum-tenuifolium,Pittosporum-tobira,Platanus-x,Populus-alba,Populus-nigra,Populus-tremula,Prunus-laurocerasus,Punica-granatum,Quercus-coccifera,Quercus-ilex,Quercus-petraea,Quercus-pubescens,Rhamnus-alaternus,Rhus-coriaria,Robinia-pseudoacacia,Ruscus-aculeatus,Syringa-vulgaris,Ulmus-minor,Viburnum-tinus,Vitex-agnus-castus}

@data
0.617048,0.471905,0.237333,0.291188,775,314,0,0,306,0.102084,0.044084,0.026662,0.009201,602,4991,4571,689,1030,213,802,1083,530,36,0,527,4082,108513,2732,8,0,125,287838,739,0,697,102,13,1,31,0,291920,Paliurus-spina-christi
0.543308,0.524451,0.253037,0.284939,698,370,0,0,362,0.01671,0.013581,0.021165,0.011822,13307,11040,1770,1252,437,0,364,1306,310,7,0,268,4107,4406,859,31,0,302,258382,126100,110,1283,18,1,11,68,0,262489,Paliurus-spina-christi
0.585085,0.428982,0.20061,0.250991,630,327,1,0,321,0.078918,0.015973,0.005977,0.009159,10401,9973,1219,1259,463,0,401,1168,357,3,0,271,3919,10480,546,8,1,198,281689,95218,0,1267,1,0,0,22,0,285608,Paliurus-spina-christi
0.7114,0.407684,0.244444,0.290026,728,355,0,0,347,0.077654,0.057886,0.036046,0.008869,2121,6742,3907,688,612,79,637,859,385,21,1,484,4030,97598,1938,6,4,11,252496,3182,273,694,124,45,3,20,0,256526,Paliurus-spina-christi
0.554175,0.46929,0.214594,0.260069,669,336,2,0,332,0.075942,0.035652,0.027308,0.018458,9142,8365,1606,1171,371,103,340,1147,205,34,1,222,3818,4184,748,11,3,130,212795,97367,47,1182,50,4,1,31,0,216613,Paliurus-spina-christi
0.616898,0.53247,0.293629,0.32848,529,283,1,0,277,0.090065,0.025734,0.01294,0.005638,7138,8621,2029,1531,795,0,543,1529,591,0,0,415,3953,24178,556,190,118,537,393032,52451,0,1721,0,4,0,37,0,396985,Paliurus-spina-christi
0.586956,0.441492,0.222222,0.259137,637,322,1,0,316,0.11731,0.030015,0.011532,0.009897,11305,11960,2107,1922,1059,7,651,1837,720,10,0,393,4044,22934,582,649,9,935,334907,65430,0,2571,56,0,1,128,0,338951,Paliurus-spina-christi
0.601541,0.488889,0.250607,0.294087,673,341,1,0,335,0.09699,0.040836,0.017605,0.006246,10193,9566,1747,1316,373,4,418,1402,274,28,1,273,3848,6088,1042,124,1,395,210256,97581,156,1440,56,1,42,110,0,214104,Paliurus-spina-christi
0.62161,0.418671,0.214728,0.26025,552,289,0,0,281,0.107058,0.030645,0.007192,0.004161,8685,9155,1676,1411,663,7,501,1392,418,5,0,317,3775,14370,465,143,33,240,316278,57846,0,1554,20,4,1,57,0,320053,Paliurus-spina-christi
0.577608,0.402326,0.179402,0.232387,672,377,1,0,371,0.072457,0.026379,0.030695,0.011078,12549,14044,3065,1325,521,65,448,1522,419,24,0,449,4043,14436,1857,332,1,946,239705,91673,24,1657,47,18,5,121,0,243748,Paliurus-spina-christi
0.537737,0.549272,0.259864,0.295364,777,384,0,0,376,0.011582,0.012417,0.013485,0.015497,14048,13502,2386,1443,441,0,391,1445,387,7,0,337,4257,8337,917,52,1,281,253959,139524,163,1495,18,0,10,103,0,258216,Paliurus-spina-christi
0.579277,0.481293,0.240622,0.278802,537,269,3,0,267,0.094803,0.026575,0.018376,0.01775,6765,7191,1342,1074,560,2,426,1087,402,5,0,260,3723,8945,367,7,9,247,314929,63310,5,1081,33,3,0,37,0,318652,Paliurus-spina-christi
0.636538,0.382795,0.204227,0.243663,724,346,1,0,340,0.134838,0.054954,0.017191,0.006726,417,6276,6867,670,755,0,770,1025,556,11,0,614,3950,79739,7208,20,2,261,243317,629,107,690,39,5,2,56,0,247267,Paliurus-spina-christi
0.545785,0.447162,0.195566,0.244054,705,349,1,0,343,0.122247,0.050915,0.027882,0.010911,13351,12710,1986,1278,405,3,370,1453,295,16,1,326,3998,9437,305,91,1,570,242848,100680,586,1369,35,0,21,118,0,246846,Paliurus-spina-christi
0.678532,0.335136,0.185242,0.2274,42,8,3,0,6,0.117821,0.032926,0.015714,0.005582,3718,8360,3530,1044,778,101,633,1304,488,14,0,384,4000,88759,1661,20,3,168,238773,7010,0,1064,43,195,8,123,0,242773,Paliurus-spina-christi
0.436254,0.502828,0.165737,0.219361,2406,1029,4,5,1019,0.089486,0.169645,0.153764,0.132279,2075,14314,24124,30090,2793,7,1446,5932,1911,57,1,780,7401,5527,4773,85709,108,2698,261521,2247,49,115799,311,0,18,406,0,268922,Pistacia-lentiscus
0.568393,0.515184,0.251312,0.292827,1412,637,0,3,623,0.055927,0.117032,0.081293,0.00485,1835,11257,10331,1711,2274,4,2264,3905,2167,42,1,2203,6708,121587,4561,82,117,2283,327856,2242,2256,1793,31,0,9,144,0,334564,Pistacia-lentiscus
0.462495,0.534229,0.200546,0.247078,2308,812,1,1,804,0.207199,0.113709,0.248608,0.224747,8748,15971,5889,1937,1530,9,1447,4288,2459,5,1,2114,6914,51582,2472,187,22,3137,322600,23139,29,2124,2,22,15,186,0,329514,Pistacia-lentiscus
0.343297,0.577373,0.15825,0.198211,2666,1134,1,5,1118,0.155213,0.076094,0.136551,0.130407,14822,29234,32122,39082,571,11,647,7284,789,178,35,428,7935,6188,5000,27465,5,3656,233852,26131,5059,66547,328,0,169,518,0,241787,Pistacia-lentiscus
0.483004,0.529202,0.225034,0.255607,2426,973,0,4,957,0.199091,0.03296,0.067588,0.207252,57,3214,22239,15886,2665,7,2420,4989,2063,45,4,1825,7304,1135,62475,6893,28,1103,240941,61,199,22779,137,0,1,63,0,248245,Pistacia-lentiscus
0.396025,0.514414,0.161988,0.203721,2737,1074,1,1,1066,0.088533,0.001453,0.036819,0.091161,11121,20582,6554,2125,1276,12,1076,3174,1778,6,1,1532,7630,55091,4082,13,6,231,272173,20728,44,2138,7,45,13,123,0,279803,Pistacia-lentiscus
0.403326,0.529784,0.167816,0.213676,2487,932,3,0,930,0.166269,0.059743,0.098964,0.194019,5883,17082,12644,2460,1613,21,1823,3980,1694,108,9,2229,7318,47315,7580,82,38,1001,338893,7569,3960,2542,185,0,48,143,0,346211,Pistacia-lentiscus
0.489872,0.520876,0.221054,0.255163,1979,1025,1,0,1019,0.025862,0.076241,0.15342,0.124212,21216,28773,7990,2536,1871,30,1444,3978,1920,13,0,1719,7660,50420,3826,316,15,2004,275908,54658,2,2852,17,12,9,162,0,283568,Pistacia-lentiscus
0.538706,0.497151,0.225051,0.267818,2294,970,2,3,960,0.187218,0.051146,0.182133,0.130026,98,5317,36135,38256,5800,4,2073,4468,2086,61,0,1735,7663,1855,18881,52663,45,280,180678,100,40,90919,434,12,0,30,0,188341,Pistacia-lentiscus
0.476783,0.504058,0.19397,0.240327,1558,581,3,3,573,0.023986,0.149674,0.075021,0.061882,3376,13333,11321,1826,2465,0,2280,3763,2639,26,1,2377,6514,114474,5179,428,255,3580,279936,5314,2391,2254,41,3,20,241,0,286450,Pistacia-lentiscus
0.470795,0.485865,0.166845,0.228742,2317,915,1,2,905,0.200051,0.110263,0.167251,0.06658,12471,19627,5498,2083,1491,15,987,3584,2209,7,2,1496,7005,40931,2953,30,0,1358,310770,24898,172,2113,31,1,22,228,0,317775,Pistacia-lentiscus
0.471641,0.522605,0.202093,0.246482,2780,995,10,2,1003,0.195191,0.092376,0.083538,0.081599,1999,16723,13958,2816,2140,11,1976,4224,2159,20,1,1935,7689,60894,7580,144,44,1665,303393,2251,131,2960,132,2,14,168,0,311082,Pistacia-lentiscus
0.611603,0.401099,0.204082,0.245313,2332,1140,5,2,1138,0.161098,0.098465,0.084029,0.19189,15327,10068,2876,2802,812,17,515,3721,815,9,0,476,7310,1867,1283,9,2,625,270399,80511,150,2811,18,0,40,213,0,277709,Pistacia-lentiscus
0.405799,0.553832,0.178793,0.224744,2068,876,4,0,876,0.03529,0.025728,0.196814,0.185749,1278,13595,15661,1242,2190,3,2090,3467,2430,27,2,2311,6791,32200,16636,83,21,2492,310399,1596,342,1325,33,2,22,218,0,317190,Pistacia-lentiscus
0.546207,0.529527,0.234265,0.289231,2144,805,1,1,797,0.01775,0.010076,0.025023,0.076995,171,8110,12245,862,1830,7,2011,2410,2020,2,0,2300,6703,32452,21081,19,33,579,365828,231,98,881,9,49,5,153,0,372531,Pistacia-lentiscus
0.500564,0.555731,0.22592,0.278179,2207,980,0,6,960,0.139528,0.021043,0.262393,0.068221,1703,15933,18148,2276,2003,94,2365,4112,1982,78,1,2869,7664,52394,30816,147,12,1249,441637,2453,2116,2423,248,7,32,175,0,449301,Pistacia-lentiscus
0.473982,0.470788,0.179283,0.223145,2680,1042,0,2,1030,0.208083,0.107949,0.078897,0.16459,7857,17350,6622,1889,1794,1,1619,4540,3205,28,0,3222,7802,64221,3108,124,9,2461,279184,17141,267,2013,10,0,6,145,0,286986,Pistacia-lentiscus
0.480021,0.506054,0.20464,0.242916,2006,916,0,2,904,0.013494,0.008817,0.139215,0.003263,453,9113,23942,21856,4345,41,2021,4836,1742,118,1,1416,6697,6811,9018,48764,187,1228,230206,476,194,70620,758,13,0,108,0,236903,Pistacia-lentiscus
0.381569,0.535002,0.160004,0.204141,2562,1055,5,2,1053,0.074181,0.025903,0.042151,0.189533,22,12376,13490,881,1598,6,2111,3988,3699,15,0,4686,7749,43823,9827,50,8,1983,311098,22,29,931,16,7,13,76,0,318847,Pistacia-lentiscus
0.41373,0.594393,0.202234,0.245918,2881,1139,3,1,1135,0.055461,0.003889,0.01981,0.025161,4211,15461,9009,1447,2019,0,1778,3821,2599,5,0,2458,8121,72365,4003,7,3,1441,280869,5999,85,1454,2,0,44,179,0,288990,Pistacia-lentiscus
0.596336,0.463525,0.239463,0.276416,1841,711,1,2,701,0.128926,0.190324,0.022855,0.003793,615,8801,11503,1343,1919,133,1687,1660,1480,14,0,1503,6100,41225,10691,104,3,15,380162,686,103,1447,25,98,2,61,2,386262,Pistacia-lentiscus
0.508328,0.51154,0.218567,0.26003,2132,921,3,1,917,0.164909,0.012008,0.029445,0.122035,6310,15582,7264,2004,2058,11,2412,5365,3444,11,0,3132,7099,66727,3940,507,261,9037,303128,9395,5,2511,7,12,14,157,0,310227,Pistacia-lentiscus
0.478859,0.525481,0.214248,0.251632,1836,892,2,2,884,0.043704,0.000946,0.057581,0.073667,17853,25761,6936,2502,2296,16,1898,5257,2787,7,5,2573,7355,60157,3131,612,95,6591,346994,41457,55,3114,7,25,14,176,0,354349,Pistacia-lentiscus
0.413992,0.586903,0.18833,0.242973,2195,689,1,2,679,0.09493,0.008027,0.365807,0.091497,286,8848,14051,2145,2103,0,1951,2853,2160,3,0,2147,6678,34877,19497,293,17,1305,365151,292,2,2438,3,304,13,315,0,371829,Pistacia-lentiscus
0.463815,0.564837,0.217373,0.26198,2371,778,1,3,766,0.109925,0.074788,0.113249,0.088318,1376,11055,12940,1447,1891,89,1735,2001,1674,2,0,1928,6826,38167,17641,125,8,218,372122,2235,66,1572,10,32,17,123,0,378948,Pistacia-lentiscus
0.390556,0.583104,0.177071,0.227735,2290,898,3,2,892,0.217221,0.112648,0.007808,0.012736,1040,15588,20967,3625,3494,231,3707,4943,2891,132,1,3128,7611,58054,29217,1517,136,4605,420895,1530,2398,5142,388,179,24,240,5,428506,Pistacia-lentiscus
0.473793,0.550329,0.214654,0.260742,2510,999,2,0,995,0.18258,0.079481,0.069737,0.033839,4629,15912,8401,1562,1496,16,1168,3220,1914,3,0,1365,7283,60515,3344,1,1,707,294925,6277,164,1563,47,2,9,123,0,302208,Pistacia-lentiscus
0.419015,0.58867,0.196904,0.246661,2412,888,2,2,880,0.144215,0.096924,0.029592,0.124687,15318,8736,4732,3586,579,0,582,4020,712,31,4,701,6924,1122,476,1098,7,1763,279354,58869,596,4684,39,0,60,244,0,286278,Pistacia-lentiscus
0.432121,0.533474,0.188153,0.230525,2088,852,2,1,846,0.179892,0.012246,0.02227,0.102657,2854,13862,10193,1785,2045,17,1700,3633,2514,24,1,2039,7359,124498,5830,17,26,858,270070,3789,621,1802,32,1,7,154,7,277429,Pistacia-lentiscus
0.435216,0.564789,0.201006,0.245805,2295,1090,2,1,1084,0.061987,0.029743,0.016621,0.033817,4911,17179,10356,1686,2018,2,1740,4565,3267,27,4,3157,7469,62711,4481,94,22,3803,265494,7916,239,1780,20,0,17,128,0,272963,Pistacia-lentiscus
0.462017,0.526592,0.194154,0.243295,2303,908,2,2,900,0.133716,0.106864,0.116211,0.069713,18182,25015,6337,3002,2541,25,2191,5794,3254,13,3,3249,7617,55726,3044,493,56,6963,299361,42229,6,3495,6,1,21,237,0,306978,Pistacia-lentiscus
0.527297,0.478161,0.207291,0.252133,1539,737,4,1,735,0.188084,0.250044,0.185368,0.124826,22,8031,12403,851,1940,0,2236,1822,1610,0,0,1773,5940,31632,16965,51,77,174,401803,24,0,902,0,231,0,97,0,407743,Pistacia-lentiscus
0.746311,0.395499,0.266775,0.295165,1616,762,2,2,754,0.124362,0.030793,0.080205,0.032234,9717,32637,44314,42065,1281,55,974,6309,1740,87,36,727,7015,12078,8020,39101,30,3588,193932,19375,1381,81166,497,58,26,353,0,200947,Pistacia-lentiscus
0.370796,0.601311,0.172009,0.222964,1,0,4,0,0,0.121009,0.001039,0.024042,0.009921,4688,18132,18005,3611,2025,25,2081,5221,2318,42,1,2874,7584,55265,25817,457,25,4192,410247,7114,2774,4068,56,2,87,235,0,417831,Pistacia-lentiscus
0.4868,0.491606,0.195466,0.239314,2605,1111,0,4,1095,0.148231,0.094381,0.105013,0.087871,17704,11961,5286,3184,852,1,880,4792,1191,39,15,1352,7787,1819,1158,52,41,1848,282317,102214,1573,3236,18,13,80,204,0,290104,Pistacia-lentiscus
0.513269,0.520033,0.222928,0.266916,2123,840,2,2,832,0.375357,0.394429,0.310035,0.005136,1704,14224,16095,1681,2352,6,2096,2717,2152,3,0,1883,6901,44695,22697,288,28,757,407125,2152,0,1969,5,193,6,223,0,414026,Pistacia-lentiscus
0.414437,0.591096,0.202053,0.244972,2250,917,0,1,907,0.08905,0.22447,0.407494,0.045144,10126,22849,15407,2274,1512,52,2179,5559,2925,100,12,4209,7898,54746,18748,70,34,6695,430486,23346,3387,2344,112,8,21,94,0,438384,Pistacia-lentiscus
0.442489,0.510023,0.189118,0.225679,2233,947,1,1,939,0.02338,0.011318,0.00364,0.01415,6419,21229,27870,18247,784,1,648,5395,965,48,13,399,6625,9460,9736,8787,30,1876,200625,8764,212,27034,129,0,77,276,0,207250,Pistacia-lentiscus
0.477529,0.51877,0.193003,0.247728,2238,885,0,1,875,0.314767,0.01104,0.410833,0.065113,24,10217,17400,1382,2461,63,2506,2432,2948,9,0,2943,7057,39236,31999,159,19,503,401073,29,54,1541,13,56,10,189,0,408130,Pistacia-lentiscus
0.441303,0.517766,0.189464,0.228492,2843,1022,2,3,1012,0.151978,0.076588,0.027091,0.024352,2577,11914,15488,19692,2317,9,1476,6039,2184,58,0,997,7451,9030,2845,41426,14,2394,172882,3305,138,61118,278,0,12,227,0,180333,Pistacia-lentiscus
0.377555,0.563798,0.176569,0.212865,2595,1064,6,5,1058,0.159493,0.057293,0.031878,0.055792,8330,20746,8250,2216,1353,5,1169,3341,2015,8,0,1956,7657,48251,4364,41,0,451,333188,11933,17,2257,12,0,4,79,0,340845,Pistacia-lentiscus
0.586549,0.458674,0.230544,0.269035,2682,995,2,3,985,0.139398,0.073415,0.021044,0.115702,76,2468,28186,24477,2489,33,2075,4893,1880,91,1,1711,7176,1088,44223,18070,4,1070,178270,78,254,42547,194,0,9,62,0,185446,Pistacia-lentiscus
0.572624,0.480928,0.236702,0.275391,2047,806,1,0,800,0.213164,0.073211,0.070642,0.022524,743,12514,13558,1179,1859,6,1614,1941,1438,5,0,1354,6546,49198,14048,17,12,38,378582,903,10,1196,36,168,8,105,0,385128,Pistacia-lentiscus
0.476841,0.485807,0.17988,0.231652,1692,871,1,0,865,0.059871,0.324029,0.003765,0.072989,7194,16219,7854,1839,1252,1,833,2180,935,3,0,680,6255,46256,5152,30,4,72,367953,11786,15,1869,19,1,13,99,0,374208,Pistacia-lentiscus
0.435274,0.557527,0.174882,0.242677,2417,924,1,2,914,0.175238,0.107477,0.209949,0.007416,5869,21087,13869,2601,1858,1,1158,3053,1688,9,1,1424,7214,42526,8896,122,1,740,340066,11617,129,2723,12,0,6,148,0,347280,Pistacia-lentiscus
0.459615,0.529171,0.20215,0.243215,2530,963,5,4,957,0.05787,0.123785,0.161889,0.02757,4783,18936,17611,2737,3590,107,4116,6039,3998,65,0,4172,7943,81520,21217,139,175,6107,282696,7796,2101,2876,141,46,8,172,5,290639,Pistacia-lentiscus
0.526673,0.45584,0.205942,0.240079,2189,903,4,2,899,0.036646,0.061029,0.191531,0.06389,12699,6712,2372,3546,1263,9,766,5774,1867,14,3,1406,7418,683,445,913,72,6046,293644,123061,724,4459,12,3,77,374,0,301062,Pistacia-lentiscus
0.425537,0.513046,0.179622,0.21832,2347,1089,5,2,1087,0.015575,0.074772,0.022624,0.043865,6306,16477,8389,1632,2084,9,1887,4222,2703,16,1,2988,7778,77357,4484,76,31,1902,311696,10548,192,1708,34,1,28,190,0,319474,Pistacia-lentiscus
0.724423,0.292245,0.162996,0.211709,1301,606,3,0,609,0.061354,0.482502,0.223518,0.032908,11977,20794,8062,2364,2146,22,1686,4504,2478,32,0,2120,6997,57738,4096,274,165,3483,322069,26376,1033,2638,33,0,14,91,0,329066,Pistacia-lentiscus
0.47563,0.528436,0.201896,0.25134,2195,856,1,3,844,0.127017,0.033735,0.054137,0.169267,310,10381,15110,1248,2104,29,2049,2324,1883,9,0,1759,6732,47888,19614,23,9,279,349355,324,210,1271,69,12,18,165,0,356087,Pistacia-lentiscus
0.513825,0.422559,0.170082,0.217121,2315,1197,6,3,1195,0.240977,0.130745,0.108129,0.217341,753,12332,11845,1464,1839,0,1619,3680,2855,17,1,2667,7638,69229,8016,4,1,539,315165,784,470,1468,17,4,19,76,0,322803,Pistacia-lentiscus
0.485778,0.475913,0.192363,0.231188,2410,1016,1,3,1004,0.046698,0.120645,0.132078,0.056909,18566,17795,4938,3069,1310,3,1510,6266,2402,48,4,2941,7851,12183,1696,640,45,10407,346088,93205,436,3709,39,6,33,214,0,353939,Pistacia-lentiscus
0.429886,0.541618,0.199069,0.232834,2107,930,2,2,922,0.085248,0.194321,0.19738,0.038636,5688,16682,11287,1918,1947,10,2174,3046,1769,20,1,2098,7273,113133,8514,134,38,1000,339079,8977,1495,2052,80,4,20,271,0,346352,Pistacia-lentiscus
0.656821,0.433299,0.237801,0.2846,2285,883,2,3,873,0.105851,0.352649,0.018523,0.053488,772,16237,21135,2153,2394,83,2814,3476,2213,57,3,2628,7354,42493,31913,104,34,1334,484172,904,1566,2257,289,19,18,88,0,491526,Pistacia-lentiscus
0.432506,0.538228,0.188592,0.232787,2419,1040,4,0,1040,0.140713,0.03216,0.001421,0.087705,14098,6974,3141,2816,552,7,617,4517,868,83,11,1175,7198,940,358,115,3,1544,237871,75744,766,2931,25,0,37,153,0,245069,Pistacia-lentiscus
0.33257,0.622749,0.165807,0.207108,2530,1094,2,1,1088,0.213739,0.101012,0.160586,0.116802,15348,22957,5607,1885,1371,1,1472,5414,3660,7,1,3227,7976,49357,3610,5,0,3388,358860,31358,0,1890,1,13,7,173,0,366836,Pistacia-lentiscus
0.513477,0.569033,0.227931,0.292185,2485,946,0,1,936,0.123673,0.044999,0.087044,0.023692,85,10563,20664,857,2430,9,2798,2232,2653,8,2,2451,7401,32020,27808,2,2,150,408566,86,536,859,54,16,9,140,0,415967,Pistacia-lentiscus
0.394238,0.596857,0.195844,0.235303,2401,946,0,2,934,0.082225,0.020471,0.196305,0.13544,17282,22182,6460,1932,1285,19,1104,3500,1773,6,0,1677,7360,37241,3525,32,2,995,372171,56440,0,1964,0,82,29,180,0,379531,Pistacia-lentiscus
0.555027,0.517857,0.250031,0.287425,2120,913,0,2,901,0.170745,0.178819,0.242502,0.058663,952,17210,20448,2555,2225,26,2096,3335,1573,64,4,1729,7040,44701,28382,67,28,733,432362,1345,2533,2622,179,15,17,88,1,439402,Pistacia-lentiscus
0.58527,0.467737,0.237409,0.273752,2631,1228,9,8,1222,0.124529,0.002293,0.051087,0.003947,18978,14780,4151,3468,963,0,964,5667,1758,45,12,1979,8074,5774,1919,290,3,3839,233209,86002,198,3758,27,0,70,231,0,241283,Pistacia-lentiscus
0.413258,0.573621,0.187057,0.237054,2875,1040,0,5,1022,0.149633,0.068722,0.029937,0.04054,475,11079,11094,1000,1687,24,1480,2281,2240,5,2,1878,7626,60391,5493,0,10,143,272530,487,17,1000,29,11,6,57,0,280156,Pistacia-lentiscus
0.36854,0.595795,0.178263,0.219574,2569,789,3,1,785,0.196304,0.094308,0.011185,0.183677,18470,20420,5196,1458,682,89,689,1886,1079,96,7,1123,6915,16057,655,0,0,19,327724,48887,1914,1458,142,2,3,28,0,334639,Pistacia-terebinthus
0.667187,0.419969,0.237807,0.280198,1692,825,3,3,817,0.113877,0.021288,0.011017,0.05536,33384,32838,13935,7680,1034,0,1180,3205,662,5,1,1194,7148,8524,1441,904,5,410,242710,113393,20,8584,8,93,21,84,0,249858,Pistacia-terebinthus
0.659958,0.459437,0.268048,0.303209,1534,700,1,1,692,0.070049,0.043296,0.007878,0.078753,24283,38272,15930,2243,787,1,888,2606,702,122,6,849,6804,55576,8610,34,0,543,290876,56308,2509,2277,140,6,25,95,0,297680,Pistacia-terebinthus
0.559206,0.489945,0.236635,0.27398,2021,689,1,1,681,0.151,0.339346,0.027981,0.120602,17837,27877,9083,1827,494,8,586,2247,686,138,16,731,6543,53092,3427,10,0,273,363105,33237,3444,1837,238,0,8,38,0,369648,Pistacia-terebinthus
0.595625,0.451992,0.234825,0.269218,1815,577,0,1,567,0.281459,0.079978,0.082955,0.014709,20511,19723,7329,3680,539,1,726,2260,546,8,1,908,6043,5755,1779,255,6,187,339057,75063,7,3935,10,140,14,107,0,345100,Pistacia-terebinthus
0.407344,0.57971,0.19965,0.236142,1645,701,2,2,693,0.235406,0.364214,0.17736,0.090691,16942,30829,13524,1945,750,2,866,2706,968,80,0,1159,6673,73124,5370,76,27,779,309243,39597,1682,2021,57,0,10,61,0,315916,Pistacia-terebinthus
0.398442,0.625573,0.203003,0.249254,2202,867,2,0,863,0.140145,0.094251,0.048634,0.175878,20649,23842,11279,5429,727,0,847,3243,603,45,1,1008,6852,8113,2212,625,3,502,287310,78901,110,6054,76,0,14,143,0,294162,Pistacia-terebinthus
0.641894,0.431548,0.247944,0.277008,2409,1133,5,2,1131,0.068214,0.083375,0.068693,0.030178,26270,38411,17534,4194,1038,2,1140,2593,766,76,6,1374,8056,40411,5545,133,2,95,324596,50641,565,4327,71,16,7,31,0,332652,Pistacia-terebinthus
0.601195,0.475556,0.245968,0.285902,2715,1047,5,4,1041,0.12985,0.044586,0.019726,0.009564,23066,34965,13671,2142,1131,0,1187,2594,1042,89,4,1558,8627,45855,3844,19,0,160,331812,44931,239,2161,24,7,2,39,0,340439,Pistacia-terebinthus
0.597387,0.541119,0.288361,0.323258,2017,804,0,1,794,0.223904,0.246717,0.125825,0.032288,16668,27148,9280,1430,1363,146,1341,2601,1368,27,0,1271,6842,40426,2585,21,9,698,470647,34164,174,1451,67,153,30,166,0,477489,Pistacia-terebinthus
0.350682,0.600559,0.170721,0.210605,2451,949,2,0,945,0.12257,0.075319,0.204394,0.125125,15822,31337,15993,1967,872,25,1030,2602,1003,99,9,1364,7606,62662,7085,10,0,318,320780,32170,2091,1977,145,7,15,30,0,328386,Pistacia-terebinthus
0.407579,0.567411,0.181867,0.231265,2519,950,4,0,950,0.034577,0.001147,0.051233,0.163127,29455,34236,7247,1364,1092,19,1334,2271,1331,1,0,1496,7861,27292,857,0,0,49,332145,62524,168,1364,1,300,6,33,0,340006,Pistacia-terebinthus
0.478082,0.443892,0.162094,0.212217,1752,765,0,2,753,0.238905,0.257281,0.183057,0.095117,22969,26959,11572,3866,764,0,949,2485,560,7,3,1099,6496,14899,3074,919,0,357,304292,74538,24,4785,18,8,11,69,0,310788,Pistacia-terebinthus
0.494356,0.52064,0.222379,0.257381,2598,1065,1,3,1053,0.147957,0.002747,0.204546,0.018439,22258,24675,7505,2127,938,23,1137,2763,1436,54,0,1368,7606,18048,1428,53,0,124,326414,66513,419,2180,52,118,11,85,0,334020,Pistacia-terebinthus
0.50472,0.507151,0.225707,0.25597,2434,942,3,3,934,0.156163,0.030104,0.120254,0.206092,23518,28390,8210,1718,855,56,969,2348,1070,135,15,1209,7427,21976,1894,13,0,155,408872,48674,1693,1731,177,0,12,31,0,416299,Pistacia-terebinthus
0.436123,0.548611,0.196377,0.239262,2833,1050,3,3,1042,0.100357,0.013896,0.128612,0.187536,17575,24681,14928,7933,755,0,1629,2468,559,12,0,1044,7890,10397,4380,1895,53,89,348086,62675,1,9828,0,1070,5,69,0,355976,Pistacia-terebinthus
0.457269,0.475724,0.175767,0.217534,2609,1085,2,2,1077,0.138427,0.116387,0.113083,0.057955,26226,32788,9172,2087,887,128,1035,2313,1116,160,20,1283,8039,24296,1800,34,0,105,359876,55857,1896,2121,206,2,1,23,2,367915,Pistacia-terebinthus
0.603651,0.501768,0.26841,0.302893,2259,887,4,0,887,0.069907,0.103276,0.170214,0.06176,29288,38595,10930,1601,856,135,977,2332,843,25,4,1108,7406,41221,3848,1,0,215,457534,66076,605,1602,86,221,5,24,0,464940,Pistacia-terebinthus
